
hello32:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049178:	c6 05 1c c0 04 08 01 	movb   $0x1,0x804c01c
 804917f:	c9                   	leave  
 8049180:	c3                   	ret    
 8049181:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049188:	c3                   	ret    
 8049189:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

08049190 <frame_dummy>:
 8049190:	f3 0f 1e fb          	endbr32 
 8049194:	eb 8a                	jmp    8049120 <register_tm_clones>

08049196 <main>:
#include "stdio.h"
void main(){
 8049196:	f3 0f 1e fb          	endbr32 
 804919a:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 804919e:	83 e4 f0             	and    $0xfffffff0,%esp
 80491a1:	ff 71 fc             	pushl  -0x4(%ecx)
 80491a4:	55                   	push   %ebp
 80491a5:	89 e5                	mov    %esp,%ebp
 80491a7:	51                   	push   %ecx
 80491a8:	83 ec 04             	sub    $0x4,%esp
	printf("hello world!\n");
 80491ab:	83 ec 0c             	sub    $0xc,%esp
 80491ae:	68 08 a0 04 08       	push   $0x804a008
 80491b3:	e8 a8 fe ff ff       	call   8049060 <puts@plt>
 80491b8:	83 c4 10             	add    $0x10,%esp
}
 80491bb:	90                   	nop
 80491bc:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 80491bf:	c9                   	leave  
 80491c0:	8d 61 fc             	lea    -0x4(%ecx),%esp
 80491c3:	c3                   	ret    
 80491c4:	66 90                	xchg   %ax,%ax
 80491c6:	66 90                	xchg   %ax,%ax
 80491c8:	66 90                	xchg   %ax,%ax
 80491ca:	66 90                	xchg   %ax,%ax
 80491cc:	66 90                	xchg   %ax,%ax
 80491ce:	66 90                	xchg   %ax,%ax

080491d0 <__libc_csu_init>:
 80491d0:	f3 0f 1e fb          	endbr32 
 80491d4:	55                   	push   %ebp
 80491d5:	e8 6b 00 00 00       	call   8049245 <__x86.get_pc_thunk.bp>
 80491da:	81 c5 26 2e 00 00    	add    $0x2e26,%ebp
 80491e0:	57                   	push   %edi
 80491e1:	56                   	push   %esi
 80491e2:	53                   	push   %ebx
 80491e3:	83 ec 0c             	sub    $0xc,%esp
 80491e6:	89 eb                	mov    %ebp,%ebx
 80491e8:	8b 7c 24 28          	mov    0x28(%esp),%edi
 80491ec:	e8 0f fe ff ff       	call   8049000 <_init>
 80491f1:	8d 9d 10 ff ff ff    	lea    -0xf0(%ebp),%ebx
 80491f7:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
 80491fd:	29 c3                	sub    %eax,%ebx
 80491ff:	c1 fb 02             	sar    $0x2,%ebx
 8049202:	74 29                	je     804922d <__libc_csu_init+0x5d>
 8049204:	31 f6                	xor    %esi,%esi
 8049206:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804920d:	8d 76 00             	lea    0x0(%esi),%esi
 8049210:	83 ec 04             	sub    $0x4,%esp
 8049213:	57                   	push   %edi
 8049214:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049218:	ff 74 24 2c          	pushl  0x2c(%esp)
 804921c:	ff 94 b5 0c ff ff ff 	call   *-0xf4(%ebp,%esi,4)
 8049223:	83 c6 01             	add    $0x1,%esi
 8049226:	83 c4 10             	add    $0x10,%esp
 8049229:	39 f3                	cmp    %esi,%ebx
 804922b:	75 e3                	jne    8049210 <__libc_csu_init+0x40>
 804922d:	83 c4 0c             	add    $0xc,%esp
 8049230:	5b                   	pop    %ebx
 8049231:	5e                   	pop    %esi
 8049232:	5f                   	pop    %edi
 8049233:	5d                   	pop    %ebp
 8049234:	c3                   	ret    
 8049235:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804923c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

08049240 <__libc_csu_fini>:
 8049240:	f3 0f 1e fb          	endbr32 
 8049244:	c3                   	ret    

08049245 <__x86.get_pc_thunk.bp>:
 8049245:	8b 2c 24             	mov    (%esp),%ebp
 8049248:	c3                   	ret    

Disassembly of section .fini:

0804924c <_fini>:
 804924c:	f3 0f 1e fb          	endbr32 
 8049250:	53                   	push   %ebx
 8049251:	83 ec 08             	sub    $0x8,%esp
 8049254:	e8 77 fe ff ff       	call   80490d0 <__x86.get_pc_thunk.bx>
 8049259:	81 c3 a7 2d 00 00    	add    $0x2da7,%ebx
 804925f:	83 c4 08             	add    $0x8,%esp
 8049262:	5b                   	pop    %ebx
 8049263:	c3                   	ret    
